PALAVRA,TAG
xxxvi,n
congresso,n
da,nprop
sociedade,n
brasileira,n
de,prep
computação,n
1046,n
lotusruntime,n
uma,n
ferramenta,n
para,prep
monitoramento,n
e,kc
verificac¸ao,n
tempo,n
de,prep
execuc¸,n
,n
ao,prep
para,prep
sistemas,n
,n
autoadaptativos,n
davi,n
monteiro,n
barbosa1,n
paulo,n
henrique,n
mendes,n
maia1,n
evilasio,n
costa,n
j,n
´,n
unior,n
´,n
1,num
1universidade,n
estadual,n
do,nprop
ceara,n
uece,n
´,n
centro,n
de,prep
ciencias,n
e,kc
tecnologia,n
cct,n
,n
av,n
dr,n
silas,n
munguba,n
1700,n
campus,n
do,nprop
itaperi,n
,n
fortaleza,n
,n
ce,n
davimonteiroalunouecebr,n
paulohmaiauecebr,n
juniorfacanhagmailcom,n
resumo,n
sistemas,n
autoadaptativos,n
possuem,v
a,art
capacidade,n
adaptar,v
seu,proadj
comportamento,n
durante,prep
sua,proadj
execuc¸ao,n
resposta,n
,n
as,art
mudanc¸as,n
no,kc
ambiente,n
onde,adv-ks
`,`
esta,proadj
inserido,pcp
para,n
garantir,v
o,art
sucesso,n
uma,art
adaptac¸,n
´,n
ao,prep
abordagens,n
tradicio,n
,n
nais,n
como,prep
testes,n
e,kc
verificac¸oes,n
de,prep
software,n|est
s,n|est
,n
ao,prep
insuficientes,adj
por,n
isso,prosub
devese,n
,n
adotar,v
abordagens,n
de,prep
monitoramento,n
e,kc
verificac¸ao,n
execuc¸,n
,n
ao,prep
para,prep
,n
assegurar,v
que,ks
as,art
adaptac¸oes,n
tenham,v
o,art
resultado,n
esperado,pcp
neste,n
trabalho,n
,n
e´,n
proposta,n
uma,art
ferramenta,n
para,prep
realizar,v
forma,n
integrada,pcp
o,art
monitoramento,n
verificac¸ao,n
e,kc
a,art
notificac¸,n
,n
ao,prep
de,prep
violac¸,n
,n
oes,n
encontradas,pcp
durante,prep
a,art
execuc¸,n
,n
ao,prep
de,prep
,n
um,art
sistema,n
autoadaptativo,n
1,num
introduc¸ao,n
o,n
crescimento,n
da,n
complexidade,n
de,prep
sistemas,n
o,art
custo,n
para,prep
mantelos,n
ap,nprop
,n
os,art
o,art
´,n
seu,proadj
desenvolvimento,n
foram,vaux
fatores,n
apontados,pcp
kephart,n
e,kc
chess,n
2003,n
que,pro-ks-rel
serviram,v
de,prep
motivac¸ao,n
para,prep
a,art
proposta,n
sistemas,n
autoadaptativos,n
para,n
huebscher,n
e,kc
mc,n
,n
cann,n
2008,n
caracter´isticas,n
como,prep
autoconfigurac¸ao,n
autootimizac¸,n
,n
ao,prep
autocorrec¸,n
,n
ao,prep
e,kc
,n
autoprotec¸ao,n
fazem,v
parte,n
da,n
ess,n
,n
encia,n
dos,nprop
sistemas,nprop
autoadaptativos,n
fazendo,v
com,prep
que,ks
,n
essa,proadj
nova,adj
classe,n
sistemas,n
tenha,vaux
autonomia,n
suficiente,adj
para,prep
operar,v
com,prep
o,art
m´inimo,n
de,prep
intervenc¸ao,n
humana,adj
,n
um,n
sistema,n
autoadaptativo,n
possui,v
a,art
capacidade,n
execuc¸ao,n
de,prep
modi,n
,n
ficar,v
o,art
seu,proadj
comportamento,n
ou,kc
sua,proadj
estrutura,n
atraves,n
de,prep
adaptac¸,n
´,n
oes,n
resposta,n
mudanc¸as,n
,n
no,kc
ambiente,n
que,pro-ks-rel
podem,vaux
representar,v
uma,art
simples,adj
reconfigurac¸ao,n
ou,kc
at,nprop
,n
e,kc
uma,art
modificac¸,n
´,n
ao,n
no,kc
modelo,n
do,ks
sistema,n
resultando,v
uma,art
alterac¸ao,n
de,prep
sua,proadj
arquitetura,n
chen,n
et,nprop
al,nprop
2014,n
