PALAVRA,TAG
xxxvi,n
congresso,n
da,nprop
sociedade,n
brasileira,n
de,prep
computação,n
1848,n
detecc¸ao,n
do,nprop
molhamento,n
foliar,n
,n
analise,n
de,prep
imagens,n
´,n
mauricio,n
a,n
z,n
karrei1,n
renato,n
w,n
dallagasperina1,n
thiago,n
benvegnu´,n
1,num
rafael,n
rieder1,n
carlos,n
a,n
holbig,n
¨,n
1,num
jose,n
maur,n
´,n
´icio,n
c,n
fernandes1,n
willingthon,n
pavan1,n
1instituto,n
de,prep
ciencias,n
exatas,n
e,kc
geoci,n
,n
encias,n
,n
universidade,n
de,prep
passo,n
fundo,n
upf,n
,n
99052900,n
,n
passo,n
fundo,n
,n
rs,n
,n
brasil,n
122962,n
71429,n
105615,n
rieder,n
holbig,n
jmauricio,n
pavanupfbr,n
resumo,n
este,n
trabalho,n
apresenta,v
a,art
implementac¸ao,n
de,prep
um,art
sistema,n
capaz,adj
,n
tectar,n
o,art
molhamento,n
foliar,n
por,n
meio,n
da,n
utilizac¸ao,n
de,prep
t,n
,n
ecnicas,n
de,prep
an,nprop
´,n
alise,n
e,kc
´,n
processamento,n
de,prep
imagens,n
digitais,adj
buscouse,n
identificar,v
e,kc
quantificar,v
o,art
molhamento,n
foliar,n
bem,adv
como,prep
o,art
tempo,n
durac¸ao,n
deste,n
al,n
,n
disso,adv
foi,vaux
constru,n
´,n
´ida,n
uma,art
rede,n
sensores,n
sem,prep
fio,n
capaz,adj
coletar,v
variaveis,n
de,prep
temperatura,n
umi,n
´,n
dade,n
relativa,adj
e,kc
precipitac¸ao,n
testes,n
preliminares,adj
comprovaram,n
a,art
viabilidade,n
e,kc
,n
a,art
eficiencia,n
do,nprop
sistema,nprop
destacando,v
o,art
uso,n
imagens,n
ndvi,n
para,prep
potencializar,v
o,art
,n
processo,n
de,prep
quantificac¸ao,n
isso,n
permitir,v
,n
a,art
a,art
correlac¸,n
´,n
ao,prep
de,prep
informac¸,n
,n
oes,n
visando,v
,n
a,art
obtenc¸ao,n
de,prep
resultados,n
com,prep
maior,adj
precis,n
,n
ao,prep
,n
1,num
introduc¸ao,n
a,n
produc¸ao,n
de,prep
alimentos,n
,n
e,kc
um,art
dos,nprop
grandes,adj
desafios,n
mundiais,adj
na,ks
atualidade,n
e,kc
a,art
agri,n
´,n
cultura,n
e,kc
pec¸a,n
chave,n
para,prep
a,art
superac¸,n
´,n
ao,prep
desses,v
desafios,n
desta,n
forma,n
,n
e,kc
fundamental,adj
´,n
importancia,n
a,art
implementac¸,n
,n
ao,prep
de,prep
novas,adj
tecnologias,n
e,kc
ferramentas,n
que,pro-ks-rel
otimizem,n
o,art
uso,n
,n
insumos,n
agr´icolas,n
e,kc
o,art
manejo,n
das,nprop
culturas,nprop
contribuindo,n
para,prep
a,art
reduc¸ao,n
dos,nprop
impactos,n
am,nprop
,n
bientais,n
aumento,n
da,n
produtividade,n
e,kc
consequentemente,adv
aumentando,v
a,art
lucratividade,n
do,ks
produtor,n
greenwade,n
1993,n
a,n
pratica,v
da,nprop
agricultura,nprop
automatizada,pcp
e,kc
baseada,pcp
em,prep
sensores,n
faz,v
parte,n
da,n
agri,n
´,n
cultura,n
de,prep
precisao,n
e,kc
est,n
,n
a,art
crescendo,v
a,art
cada,proadj
dia,n
´,n
seu,proadj
avanc¸o,n
passa,v
por,prep
quest,nprop
´,n
oes,n
,n
como,prep
custo,n
de,prep
implementac¸ao,n
resist,n
,n
encia,n
dos,nprop
equipamentos,n
ambientes,n
agressivos,adj
,n
manutenc¸ao,n
e,kc
fornecimento,n
de,prep
energia,n
aos,adv
dispositivos,n
eletr,n
,n
onicos,n
locais,n
dif,nprop
,n
´icil,n
